mask,slit_no,obj,c2020_id,ypix_mospy,mospy_notes,pypeit_notes,wp,mia,keep,confidence,cquality,zguess,zmeasured,wave,ypix_slit,photoz,photoz_source,MUV,serendip_ra,serendip_dec,pypeit_ref_idx,pypeit_slit,                    pypeit_name , maskdef_id ,     objra ,  objdec , spat_pixpos , spat_fracpos , box_width , opt_fwhm ,   s2n , maskdef_extract 
wmmc01,1,                 M_WP551495 ,551495,2219,"l@11090?onsky,l@10263?","nl,nc",1,,,1,0,7.43,7.442,10263,24,,c2020,,,,34,1504, SPAT1504-SLIT1504-DET01 ,1,150.19379,2.17021,1504,0.481,1,0.3,0.03,            True 
wmmc01,2,                 B_WP450980 ,450980,2166,"l@9839?weirdshape,l@10629?","nl,nc",1,,,1,-1,7.09,7.095,9839,21,,c2020,,,,33,1466, SPAT1468-SLIT1466-DET01 ,2,150.18992,2.16204,1468,0.552,1,0.3,0.04,            True 
wmmc01,4,                 L_WP693466 ,693466,2050,l@10001?onsky,"nl,nc",1,,0,0,-1,7.22,7.23,10001,,,c2020,,,,30,1380, SPAT1385-SLIT1380-DET01 ,4,150.18879,2.18037,1385,0.612,1,0.3,0.26,            True 
wmmc01,6,                 L_WP930991 ,930991,,"nl,nc","l@[1297,942]?,l@[1293,162]?",1,,0,0,-1,7.3,,10093,45,,c2020,,,,28,1293, SPAT1294-SLIT1293-DET01 ,6,150.18792,2.20266,1294,0.536,1,0.3,-0.01,            True 
wmmc01,11,                 CAND_M8502 ,,1581,"l@9871?,l@10031?LOWZ","nl,nc",1,,,-1,1,7.25,7.2514,10031,22,,ccand,,,,23,1060, SPAT1061-SLIT1060-DET01 ,11,150.17275,2.20622,1061,0.536,1,0.3,0.13,            True 
wmmc01,13,                 L_WP737150 ,737150,,"nl,nc","nl,nc",1,,0,0,-1,,,,,,c2020,,,,21,973, SPAT0981-SLIT0973-DET01 ,13,150.16221,2.18237,981,0.66,1,0.3,-0.14,            True 
wmmc01,14,                 CAND_L4510 ,,,"nl,nc","nl,nc",1,,0,0,-1,,,,,,ccand,,,,20,913, SPAT0916-SLIT0913-DET01 ,14,150.1585,2.18811,916,0.56,1,0.3,-0.02,            True 
wmmc01,17,                 B_WP547670 ,547670,1119,"fc,l@9941?",fc,1,,,0,-1,7.18,7.175,9941,39,,c2020,,,,17,755, SPAT0752-SLIT0755-DET01 ,17,150.144,2.17722,752,0.44,1,0.3,-0.14,            True 
wmmc01,18,                 CAND_M5825 ,,1041,"l@9916?onsky,l@11098?11103?doublet?","nl,nc",1,,,1,0,8.12,8.133,11098,19,,ccand,,,,16,706, SPAT0705-SLIT0706-DET01 ,18,150.14462,2.19378,705,0.464,1,0.3,0.08,            True 
wmmc01,19,                 B_WP493215 ,493215,955,"l@10861??onsky,l@10270??","nl,nc",1,,,0,-1,,,,,,c2020,,,,15,657, SPAT0650-SLIT0657-DET01 ,19,150.13596,2.17377,650,0.36,1,0.3,0,            True 
wmmc01,20,                 CAND_L8232 ,,,l@10885?onstarSERENDIP?,"nl,nc",1,,,1,1,7.96,7.955,10885,41,,ccand,,,,14,596, SPAT0601-SLIT0596-DET01 ,20,150.13979,2.20466,601,0.588,1,0.3,0.23,            True 
wmmc01,21,                 B_WP567863 ,567863,770,"l@11184?,cmc:l@11105?","l@[533,901]",1,,,1,1,8.19,8.2045,11184,34,,c2020,,,,12,536, SPAT0533-SLIT0536-DET01 ,21,150.12838,2.17846,533,0.44,1,0.3,0.33,            True 
wmmc01,22,                 CAND_M9262 ,,686,"l@10644?onsky,cmc:l@9995?","nl,nc",1,,0,0,0,7.22,7.2218,10644,30,,ccand,,,,11,476, SPAT0471-SLIT0476-DET01 ,22,150.13075,2.20911,471,0.4,1,0.3,-0.03,            True 
wmmc01,25,                 B_WP143124 ,143124,494,fc,"fc,l@[338,218]?",1,,0,0,-1,,,,,,c2020,,,,8,341, SPAT0345-SLIT0341-DET01 ,25,150.12446,2.21732,345,0.58,1,0.3,0.02,            True 
wmmc01,27,                CAND_B10404 ,10404,,"nl,nc","nl,nc",1,,0,0,-1,,,,,,c2020,,,,6,244, SPAT0240-SLIT0244-DET01 ,27,150.11613,2.21427,240,0.42,1,0.3,0.26,            True 
wmmc01,28,                 CAND_L4631 ,,278,l@10141?,"nl,nc",1,,,1,1,7.34,7.341,10141,29,,ccand,,,,5,196, SPAT0197-SLIT0196-DET01 ,28,150.10725,2.1887,197,0.556,1,0.3,-0.08,            True 
wmmc01,29,                 CAND_L9078 ,,228,l@9802?onsky,"l@[156,38]?",1,,0,0,-1,7.07,,9812,38,,ccand,,,,4,158, SPAT0159-SLIT0158-DET01 ,29,150.10946,2.20816,159,0.536,1,0.3,-0.27,            True 
wmmc01,30,                 CAND_L7135 ,,,"nl,nc","nl,nc",1,,0,0,-1,,,,,,ccand,,,,3,110, SPAT0103-SLIT0110-DET01 ,30,150.10321,2.19955,103,0.367,1,0.3,0.09,            True 
wmmc01,31,                 CAND_B4151 ,,82,"l@10513?onsky,l@9803?,l@10700?","l@[65,951]?",1,,??,0,-1,-1,,9803,25,,ccand,,,,2,62, SPAT0064-SLIT0062-DET01 ,31,150.09754,2.18601,64,0.593,1,0.3,-0.05,            True 
wmmc02,1,CAND_L26533,,,l@10609?,,1,,0,0,-1,,,,,,,,,,,1531,SPAT1533-SLIT1531-DET01,1,150.10992,2.29128,1533,0.54,1,0.5,0.26,TRUE
wmmc02,2,CAND_L24736,,2144,"l@9986,l@10736?",,1,,,1,-1,7.21,7.217,9986,21,,ccand,,,,,1482,SPAT1482-SLIT1482-DET01,2,150.09358,2.28335,1482,0.5,1,0.5,-0.01,TRUE
wmmc02,3,CAND_M23930,,,l@9800?onsky,,1,,,1,0,7.06,,9800,23,,ccand,,,,,1444,SPAT1444-SLIT1444-DET01,3,150.08796,2.27956,1444,0.5,1,0.5,0.01,TRUE
wmmc02,5,CAND_B24107,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,1368,SPAT1369-SLIT1368-DET01,5,150.10808,2.28041,1369,0.536,1,0.5,-0.28,TRUE
wmmc02,7,CAND_L22252,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,1281,SPAT1278-SLIT1281-DET01,7,150.09762,2.27153,1278,0.44,1,0.5,-0.19,TRUE
wmmc02,8,CAND_L21865,,,"fc,l@10546?11101?",,1,,,1,0,7.67,,10546,42,,ccand,,,,,1222,SPAT1222-SLIT1222-DET01,8,150.10558,2.26934,1222,0.51,1,0.5,0.28,TRUE
wmmc02,10,CAND_B20710,,,l@10369?,,1,,,0,0,7.52,,10369,29,,ccand,,,,,1124,SPAT1116-SLIT1124-DET01,10,150.11129,2.26311,1116,0.34,1,0.5,-0.11,TRUE
wmmc02,11,CAND_L19310,,,fc?,,1,,0,0,-1,,,,,,ccand,,,,,1075,SPAT1075-SLIT1075-DET01,11,150.08958,2.25481,1075,0.5,1,0.5,0.26,TRUE
wmmc02,13,CAND_M17668,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,990,SPAT0988-SLIT0990-DET01,13,150.07908,2.24611,988,0.469,1,0.5,0.14,TRUE
wmmc02,14,CAND_M18855,,1360,l@9867,,1,,,2,1,7.12,7.12,9867,48,,ccand,,,,,931,SPAT0933-SLIT0931-DET01,14,150.11833,2.25226,933,0.542,1,0.5,0,TRUE
wmmc02,15,CAND_L17994,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,883,SPAT0882-SLIT0883-DET01,15,150.11504,2.24769,882,0.464,1,0.5,-0.02,TRUE
wmmc02,18,CAND_M16351,,,l@10390?,,1,,0,0,-1,7.54,,,,,ccand,,,,,748,SPAT0749-SLIT0748-DET01,18,150.12058,2.24019,749,0.556,1,0.5,-0.02,TRUE
wmmc02,20,CAND_B12614,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,672,SPAT0673-SLIT0672-DET01,20,150.07542,2.2237,673,0.536,1,0.5,0,TRUE
wmmc02,23,CAND_M13312,,,l@11180,,1,,,1,1,8.19,,11180,49,,ccand,,,,,548,SPAT0556-SLIT0548-DET01,23,150.11425,2.22654,556,0.653,1,0.5,0,TRUE
wmmc02,26,CAND_L12084,,617,"l@10065?,l@10259?",,1,,,1,-1,7.43,,10259,26,,ccand,,,,,426,SPAT0426-SLIT0426-DET01,26,150.12762,2.22132,426,0.519,1,0.5,0.1,TRUE
wmmc02,27,B_WP143124,143124,,"nl,nc",,1,,0,0,-1,,,,,,c2020,,,,,377,SPAT0380-SLIT0377-DET01,27,150.12446,2.21732,380,0.56,1,0.5,0.07,TRUE
wmmc02,28,CAND_B9030,,,l@10562?,,1,,,1,0,7.68,,10562,27,,ccand,,,,,328,SPAT0328-SLIT0328-DET01,28,150.10329,2.20796,328,0.5,1,0.5,0.04,TRUE
wmmc02,30,CAND_M9262,,332,l@10479?INCONSISTENT,,1,,0,1,-1,7.62,,10479,35,,ccand,,,,,242,SPAT0239-SLIT0242-DET01,30,150.13075,2.20911,239,0.429,1,0.5,-0.12,TRUE
wmmc02,31,L_WP852172,852172,,"nl,nc",,1,,0,0,-1,,,,,,c2020,,,,,183,SPAT0186-SLIT0183-DET01,31,150.12383,2.20338,186,0.56,1,0.5,0.12,TRUE
wmmc02,33,CAND_L7150,,127,l@10489?,,1,,,1,-1,7.63,,10489,24,,ccand,,,,,96,SPAT0098-SLIT0096-DET01,33,150.13208,2.19966,98,0.556,1,0.5,0.21,TRUE
wmmc02,34,CAND_B6542,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,60,SPAT0060-SLIT0060-DET01,34,150.13125,2.19698,60.4,0.513,3,0.666,3.08,FALSE
wmmc02,35,CAND_B4151,,20,l@10885?l@10273?,,1,,??,1,1,7.45,,10273,27,,ccand,,,,,23,SPAT0023-SLIT0023-DET01,35,150.09754,2.18601,23,0.5,1,0.5,0.04,TRUE
wmmc03,1,CAND_B49961,,2330,l@10266?onsky,,1,,,1,1,7.44,7.448,10266,66,,ccand,,,,,1568,SPAT1575-SLIT1568-DET01,1,150.05571,2.39816,1575,0.627,1,0.35,0.2,TRUE
wmmc03,2,CAND_B50340,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,1518,SPAT1518-SLIT1518-DET01,2,150.06258,2.39994,1518,0.483,1,0.35,0.1,TRUE
wmmc03,3,CAND_M50173,,2167,l@10631,,1,,,2,1,7.74,7.748,10631,62,,ccand,,,,,1468,SPAT1478-SLIT1468-DET01,3,150.06508,2.39903,1478,0.686,1,0.35,0,TRUE
wmmc03,4,CAND_B47002,,,l@10870??,,1,,,0,1,7.94,,10870,38,,ccand,,,,,1408,SPAT1405-SLIT1408-DET01,4,150.05821,2.38336,1405,0.451,1,0.35,0.02,TRUE
wmmc03,6,CAND_M47077,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,1307,SPAT1310-SLIT1307-DET01,6,150.06696,2.38379,1310,0.558,1,0.35,0,TRUE
wmmc03,7,M_WP372229,372229,,l@11071?onsky,,1,,,0,-1,8.11,,11071,,,c2020,,,,,1256,SPAT1257-SLIT1256-DET01,7,150.09813,2.41286,1257,0.517,1,0.35,0.01,TRUE
wmmc03,8,CAND_M44480,,1783,l@11100,,1,,,2,-1,8.13,8.128,11100,65,,ccand,,,,,1206,SPAT1208-SLIT1206-DET01,8,150.0635,2.36997,1208,0.538,1,0.35,0,TRUE
wmmc03,10,CAND_M43334,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,1106,SPAT1104-SLIT1106-DET01,10,150.06737,2.36382,1104,0.471,1,0.35,0.07,TRUE
wmmc03,11,CAND_M47287,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,1045,SPAT1041-SLIT1045-DET01,11,150.09325,2.38494,1040.7,0.404,3,0.553,11.89,FALSE
wmmc03,12,CAND_L41657,,,l@10786?9845??,,1,,,1,0,7.09,,9845,24,,ccand,,,,,996,SPAT0997-SLIT0996-DET01,12,150.07058,2.3563,997,0.552,1,0.35,0,TRUE
wmmc03,13,CAND_L49308,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,956,SPAT0956-SLIT0956-DET01,13,150.10904,2.39493,956,0.483,1,0.35,0.08,TRUE
wmmc03,15,CAND_L39354,,1269,fc,,1,,0,0,-1,,,,,,ccand,,,,,878,SPAT0878-SLIT0878-DET01,15,150.07204,2.34778,878,0.517,1,0.35,0.04,TRUE
wmmc03,17,CAND_L40113,,1126,l@10314?l@11047?,,1,,,1,0,8.08,,11047,40,,ccand,,,,,790,SPAT0783-SLIT0790-DET01,17,150.08317,2.35074,783,0.373,1,0.35,-0.09,TRUE
wmmc03,18,CAND_M46246,,1064,l@11000?,,1,,,1,0.5,8.04,,10999,23,,ccand,,,,,740,SPAT0741-SLIT0740-DET01,18,150.11258,2.37922,741,0.536,1,0.35,0.2,TRUE
wmmc03,19,CAND_M45034,,1006,l@10251?,,1,,,1,-1,7.43,,10251,70,,ccand,,,,,690,SPAT0698-SLIT0690-DET01,19,150.11013,2.37262,698,0.654,1,0.35,0.05,TRUE
wmmc03,23,CAND_M34981,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,510,SPAT0507-SLIT0510-DET01,23,150.08729,2.32944,507,0.442,1,0.35,-0.28,TRUE
wmmc03,25,CAND_L38907,,596,fc,,1,,0,0,-1,,,,,,ccand,,,,,422,SPAT0423-SLIT0422-DET01,25,150.10929,2.34592,423,0.552,1,0.35,0.27,TRUE
wmmc03,26,CAND_L35923,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,382,SPAT0382-SLIT0382-DET01,26,150.10083,2.33324,382,0.483,1,0.35,-0.05,TRUE
wmmc03,27,M_WP868537,868537,,l@10200??serendip?,,1,,,0,0.5,7.39,,10200,30,,c2020,,,,,344,SPAT0345-SLIT0344-DET01,27,150.12729,2.35913,345,0.536,1,0.35,0.04,TRUE
wmmc03,29,L_WP503789,503789,,"nl,nc",,1,,0,0,-1,,,,,,c2020,,,,,265,SPAT0265-SLIT0265-DET01,29,150.10292,2.32566,265,0.5,1,0.35,0.03,TRUE
wmmc03,31,CAND_L39049,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,174,SPAT0170-SLIT0174-DET01,31,150.13025,2.34675,170,0.412,1,0.35,0.01,TRUE
wmmc03,32,CAND_L33740,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,124,SPAT0126-SLIT0124-DET01,32,150.11321,2.32405,126,0.567,1,0.35,0.07,TRUE
wmmc03,33,CAND_L41116,,,nl.nc,,1,,0,0,-1,,,,,,ccand,,,,,74,SPAT0069-SLIT0074-DET01,33,150.14625,2.35439,69,0.412,1,0.35,0.44,TRUE
wmmc03,34,CAND_L33076,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,24,SPAT0024-SLIT0024-DET01,34,150.11983,2.32143,24,0.5,1,0.35,-2.55,TRUE
wmmc05,1,CAND_B58736,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,1500,SPAT1507-SLIT1500-DET01,1,150.13708,2.44008,1507,0.633,1,0.5,0.07,TRUE
wmmc05,2,M_WP549961,549961,,"nl,nc",,1,,0,0,-1,,,,,,c2020,,,,,1442,SPAT1444-SLIT1442-DET01,2,150.14004,2.43609,1444,0.551,1,0.5,0.07,TRUE
wmmc05,6,rb_15_397860,397860,1845,l@10751?onsky,,1,,0,0,-1,,,10751,,,c2020,,,,,1258,SPAT1260-SLIT1258-DET01,6,150.18296,2.43919,1260,0.556,1,0.5,0.31,TRUE
wmmc05,8,CAND_L54757,,,l@9875?onsky,,1,,,1,0,7.12,,9875,24,,ccand,,,,,1161,SPAT1163-SLIT1161-DET01,8,150.15604,2.42202,1163,0.571,1,0.5,0.1,TRUE
wmmc05,11,CAND_L53570,,,"fc,l@10244?break?",,1,,,0,1,7.42,,10244,22,,ccand,,,,,1047,SPAT1048-SLIT1047-DET01,11,150.159,2.4159,1048,0.536,1,0.5,0.31,TRUE
wmmc05,13,CAND_M54205,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,961,SPAT0955-SLIT0961-DET01,13,150.18533,2.41918,955,0.38,1,0.5,0.09,TRUE
wmmc05,15,CAND_L51252,,1275,"fc,l@10500?",,1,,,1,-1,7.63,,10500,46,,ccand,,,,,863,SPAT0863-SLIT0863-DET01,15,150.16233,2.40398,863,0.5,1,0.5,0.39,TRUE
wmmc05,17,CAND_L50681,,,l@9768,,1,,,1,1,7.03,,9768,42,,ccand,,,,,766,SPAT0766-SLIT0766-DET01,17,150.17487,2.40167,766,0.5,1,0.5,-0.08,TRUE
wmmc05,18,CAND_M48604,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,706,SPAT0697-SLIT0706-DET01,18,150.16342,2.3916,697,0.32,1,0.5,-0.52,TRUE
wmmc05,19,CAND_L47624,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,646,SPAT0655-SLIT0646-DET01,19,150.15754,2.38652,655,0.68,1,0.5,0.04,TRUE
wmmc05,27,CAND_B43874,,465,"l@11005?,l@10442?l@10073onsky",,1,,,1,1,7.286,,10073,59,,ccand,,,,,303,SPAT0311-SLIT0303-DET01,27,150.16846,2.36693,311,0.66,1,0.5,0,TRUE
wmmc05,28,M_WP956582,956582,,"nl,nc",,1,,0,0,-1,,,,,,c2020,,,,,254,SPAT0254-SLIT0254-DET01,28,150.20254,2.37532,254,0.481,1,0.5,0.04,TRUE
wmmc05,30,CAND_B43289,,225,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,168,SPAT0160-SLIT0168-DET01,30,150.18946,2.36367,160,0.34,1,0.5,0.12,TRUE
wmmc05,31,CAND_L43310,,,l@10740?,,1,,,1,-1,7.83,,10740,27,,ccand,,,,,120,SPAT0119-SLIT0120-DET01,31,150.19683,2.36372,119,0.481,1,0.5,0.07,TRUE
wmmc05,32,L_WP899972,899972,,"nl,nc",,1,,0,0,-1,,,,,,c2020,,,,,72,SPAT0067-SLIT0072-DET01,32,150.20829,2.36406,67,0.408,1,0.5,0.13,TRUE
wmmc05,33,B_WP786362,786362,27,"l@10694?,l@10551?,l@9821?",,1,,,1,-1,7.67,,10551,26,,c2020,,,,,24,SPAT0023-SLIT0024-DET01,33,150.178,2.34968,23,0.481,1,0.5,0.3,TRUE
wmmc06,4,rb_20_919,_678784,,"l@10847?onsky,l@9833?",,1,,0,0,-1,,,,,,c2020,,,,,1339,SPAT1339-SLIT1339-DET01,4,150.0955,2.52343,1339,0.5,1,0.35,0,TRUE
wmmc06,5,B_WP642235,642235,,l@10074(fat!weirdneg),,1,,0,0,-1,,,,,,c2020,,,,,1301,SPAT1302-SLIT1301-DET01,5,150.09737,2.52078,1302,0.536,1,0.35,0.06,TRUE
wmmc06,11,B_WP676249,676249,,l@10962?,,1,,0,0,-1,,,,,,c2020,,,,,1022,SPAT1028-SLIT1022-DET01,11,150.054,2.51304,1028,0.625,1,0.35,0,TRUE
wmmc06,15,CAND_M72964,,,"l@10806(pypeit),10795(mospy)",,1,,,1,1,7.87,,10795,54,,ccand,,,,,852,SPAT0848-SLIT0852-DET01,15,150.08083,2.49351,848,0.408,1,0.35,0.06,TRUE
wmmc06,16,CAND_L72699,,,l@10162?l@9591?9843?(pypeit),,1,,,0,0,7.09,,9843,?,,ccand,,,,,793,SPAT0796-SLIT0793-DET01,16,150.0605,2.49507,796,0.56,1,0.35,0,TRUE
wmmc06,17,CAND_M83995,,,l@9911?,,1,,,1,0,7.15,,9911,61,,ccand,,,,,734,SPAT0742-SLIT0734-DET01,17,150.07362,2.48759,742,0.673,1,0.35,0,TRUE
wmmc06,18,CAND_M75037,,,"l@11206?,l@11190?,l@10541?",,1,,,1,0,8.23,,11228,28,,ccand,,,,,674,SPAT0667-SLIT0674-DET01,18,150.06675,2.48313,667,0.347,1,0.35,0.09,TRUE
wmmc06,19,CAND_L74733,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,626,SPAT0626-SLIT0626-DET01,19,150.06071,2.48216,626,0.5,1,0.35,0.01,TRUE
wmmc06,20,L_WP276587,276587,,"nl,nc",,1,,0,0,-1,,,,,,c2020,,,,,577,SPAT0580-SLIT0577-DET01,20,150.05246,2.4811,580,0.56,1,0.35,-0.04,TRUE
wmmc06,22,rb_15_417416,_196040,,l@10269(pypeit),,1,,,0,0,7.45,,10269,41,,c2020,,,,,480,SPAT0488-SLIT0480-DET01,22,150.05054,2.47514,488,0.653,1,0.35,0.1,TRUE
wmmc06,23,CAND_M63170,,,fc,,1,,0,0,-1,7.01,,9751,49,,ccand,,,,,422,SPAT0421-SLIT0422-DET01,23,150.06737,2.4654,421,0.49,1,0.35,0.21,TRUE
wmmc06,24,CAND_L62202,,,"nl,nc",,1,,0,0,-1,,,,,,ccand,,,,,362,SPAT0370-SLIT0362-DET01,24,150.07737,2.45907,370,0.653,1,0.35,0.02,TRUE
wmmc06,25,rb_15_409410,_568422,,l@10799?,,1,,,1,-1,7.88,,10799,22,,c2020,,,,,314,SPAT0316-SLIT0314-DET01,25,150.0595,2.45972,316,0.571,1,0.35,0.1,TRUE
wmmc06,26,B_WP23111,23111,,l@10197?,,1,,0,0,-1,,,,,,c2020,,,,,265,SPAT0269-SLIT0265-DET01,26,150.04354,2.46063,269,0.58,1,0.35,0.18,TRUE
wmmc06,30,CAND_L58875,58875,,l@11131?,,1,,0,0,-1,,,,,,c2020,,,,,82,SPAT0085-SLIT0082-DET01,30,150.07096,2.44077,85,0.593,1,0.35,-0.01,TRUE
wmmu01,1,         M_WPCAND-4775 ,,,l@9839?,,1,,0,1,-1,,,,,,,,,,,2796, SPAT2794-SLIT2796-DET01 ,1,34.31492,-5.14936,2794,0.466,2,0.6,0.01,            True 
wmmu01,2,         L_WPCAND-5916 ,,,l@10039?onsky,,1,,0,1,-1,,,,,,,,,,,2704, SPAT2722-SLIT2704-DET01 ,2,34.30821,-5.14618,2722,0.667,2,0.6,0,            True 
wmmu01,3,        L_WPCAND-10635 ,,,"nl,nc",,1,,0,0,-1,,,,,,,,,,,2612, SPAT2613-SLIT2612-DET01 ,3,34.29375,-5.13825,2613,0.517,2,0.6,0.02,            True 
wmmu01,4,         L_WPCAND-2383 ,,,"nl,nc",,1,,0,0,-1,,,,,,,,,,,2520, SPAT2535-SLIT2520-DET01 ,4,34.30454,-5.15204,2535,0.644,2,0.6,0.04,            True 
wmmu01,5,         M_WPCAND-8677 ,,,"nl,nc",,1,,0,0,-1,,,,,,,,,,,2406, SPAT2403-SLIT2406-DET01 ,5,34.28483,-5.14079,2403,0.471,2,0.6,0,            True 
wmmu01,6,         B_WPCAND-6931 ,,,"fc,l@11182,10789",,1,,,1,1,8.195,,11182,30,,,,,,,2314, SPAT2314-SLIT2314-DET01 ,6,34.28258,-5.14308,2314,0.492,2,0.6,0.1,            True 
wmmu01,7,         B_WPCAND-4679 ,,,"nl,nc",,1,,0,0,-1,,,,,,,,,,,2246, SPAT2248-SLIT2246-DET01 ,7,34.28742,-5.15059,2248,0.534,2,0.6,-0.01,            True 
wmmu01,9,         L_WPCAND19397 ,,,l@10435?,,1,,,1,-1,7.58,,10435,39,,,,,,,2086, SPAT2069-SLIT2086-DET01 ,9,34.29658,-5.16812,2069,0.33,2,0.6,0.07,            True 
wmmu01,10,         B_WPCAND22885 ,,,l@10949?10444?,,1,,,1,0,7.591,,10444,36,,,,,,,1973, SPAT1954-SLIT1973-DET01 ,10,34.29837,-5.17603,1954,0.317,2,0.6,0.03,            True 
wmmu01,11,         L_WPCAND-4815 ,,,l@10022,,1,,,1,0,7.244,,10022,31,,,,,,,1860, SPAT1841-SLIT1860-DET01 ,11,34.26425,-5.14996,1841,0.32,2,0.6,0,            True 
